2024-02-26 06:40:59 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 06:49:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:49:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:50:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:51:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58128 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:51:16 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-02-26 06:51:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:51:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:51:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:52:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:52:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:52:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:52:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:52:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:52:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:52:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:52:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33088 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:23 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-02-26 06:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33092 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33094 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:26 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 06:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33108 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43216 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:27 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 06:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43224 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
0], ret: http://localhost:21002
2024-02-26 06:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43230 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43240 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:32 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-02-26 06:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43242 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43248 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:34 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [5.0], ret: http://localhost:21002
2024-02-26 06:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43250 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43264 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:36 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [6.0], ret: http://localhost:21002
2024-02-26 06:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43278 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43832 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:37 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [7.0], ret: http://localhost:21002
2024-02-26 06:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43846 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43854 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:40 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 06:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43860 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43866 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:42 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 06:53:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43880 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43884 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:44 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-02-26 06:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43896 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43910 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:45 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-02-26 06:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43920 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58470 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:47 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [5.0], ret: http://localhost:21002
2024-02-26 06:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58484 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:54:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:54:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48824 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:54:25 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 06:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48832 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:55:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:55:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:55:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:55:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48780 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:55:49 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 06:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48784 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:55:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:55:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
0], ret: http://localhost:21002
2024-02-26 06:55:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41666 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:56:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:56:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:57:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37272 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:57:24 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 06:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37282 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:58:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34036 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:58:19 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-02-26 06:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34042 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44950 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:58:41 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 06:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44952 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:58:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:58:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:59:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57346 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:59:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 06:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57770 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:16 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57774 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:00:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40900 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:43 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-02-26 07:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40910 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40914 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:45 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40918 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40930 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:47 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 07:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40944 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52280 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:49 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-02-26 07:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52290 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52294 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:52 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-02-26 07:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52304 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52312 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:53 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [5.0], ret: http://localhost:21002
2024-02-26 07:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52314 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52316 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:55 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [6.0], ret: http://localhost:21002
2024-02-26 07:00:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52332 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52336 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [7.0], ret: http://localhost:21002
2024-02-26 07:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52342 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44942 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:59 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [8.0], ret: http://localhost:21002
2024-02-26 07:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44950 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44956 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:01 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [9.0], ret: http://localhost:21002
2024-02-26 07:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44972 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44980 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:03 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [10.0], ret: http://localhost:21002
2024-02-26 07:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44982 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44988 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:05 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [11.0], ret: http://localhost:21002
2024-02-26 07:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44998 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45006 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:06 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [12.0], ret: http://localhost:21002
2024-02-26 07:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45020 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44236 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:18 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44244 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:01:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:02:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:02:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39692 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:03:07 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39704 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37450 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:03:08 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37458 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:03:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:03:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37052 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:00 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37056 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:54 | INFO | controller | Receive heart beat. http://localhost:21002
