2024-02-26 06:49:10 | INFO | openai_api_server | args: Namespace(host='localhost', port=8000, controller_address='http://localhost:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-02-26 06:53:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:55:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:55:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 06:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33628 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:07:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:14:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:15:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:16:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:17:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:17:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:17:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:17:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:18:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:19:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:21:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:22:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:22:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:22:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:27:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:38:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:39:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:49:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:50:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
